[0, 0.012622111959867482, 0.024485855764612818, 0.035625404909787592, 0.046073564071419715, 0.055861820507330497, 0.065020393605459761, 0.073578282644142776, 0.081563312827053647, 0.089002179653374411, 0.09592049168166851, 0.10234281174392597, 0.10829269666430387, 0.11379273553520999, 0.11886458660156168, 0.12352901280230211, 0.12780591601656099, 0.13171437006021355, 0.13527265247700981, 0.13849827516692165, 0.14140801389287819, 0.14401793670563962, 0.14634343132517924, 0.14839923151561749, 0.15019944248946698, 0.15175756537570639, 0.1530865207850049, 0.15419867150426003, 0.1551058443514953, 0.15581935122108384, 0.15635000934822188, 0.15670816082056846, 0.15690369136399546, 0.15694604842845231, 0.15684425859904277, 0.15660694435653424, 0.15624234021067471, 0.15575830822887421, 0.15516235298201905, 0.15446163592842505, 0.15366298925619878, 0.15277292920356608, 0.15179766887604126, 0.15074313057864555, 0.14961495768074531, 0.14841852603046207, 0.1471589549350088, 0.14584111772273214, 0.14446965190208261, 0.14304896893219882]
[0, 0.012622315437028445, 0.024487962834236144, 0.035630962089706987, 0.046083973511103486, 0.055878348755140556, 0.065044179934862612, 0.073610346958794481, 0.081604563163841279, 0.089053419301691514, 0.095982425936429597, 0.1024160543090821, 0.10837777572291088, 0.11389009950141615, 0.11897460956922713, 0.12365199970433224, 0.12794210750843324, 0.13186394714059693, 0.13543574085782184, 0.13867494940463299, 0.14159830129236634, 0.14422182100739961, 0.14656085618623163, 0.14863010379400143, 0.15044363534177424, 0.15201492117669718, 0.15335685387794909, 0.15448177079026587, 0.15540147572572272, 0.15612725986338835, 0.15666992187544077, 0.15703978730733748, 0.15724672723867775, 0.15730017625046425, 0.1572091497235793, 0.15698226049242517, 0.15662773487684239, 0.15615342811461638, 0.15556683921610012, 0.15487512526173194, 0.1540851151624989, 0.15320332290269567, 0.15223596028365163, 0.15118894918644296, 0.15006793337097793, 0.14887828982822926, 0.14762513970180252, 0.14631335879445737, 0.14494758767465105, 0.14353224139764201]
[0, 0.012622471199339126, 0.024489977490375348, 0.035636385379572637, 0.046094210976276861, 0.055894670473242251, 0.065067728815577958, 0.073642146621320598, 0.081645525414678302, 0.089104351230904114, 0.096044036649739428, 0.10248896131241891, 0.10846251097534448, 0.11398711515171542, 0.11908428339064378, 0.12377464024158358, 0.12807795895026095, 0.13201319393070543, 0.13559851205644949, 0.13885132281248183, 0.14178830734810927, 0.1444254464694987, 0.14677804760933547, 0.14886077080974183, 0.1506876537533548, 0.15227213587625543, 0.15362708159527935, 0.15476480268111231, 0.15569707980749051, 0.15643518330577297, 0.15698989315314268, 0.15737151822171111, 0.15758991481485685, 0.15765450451621427, 0.15757429137584483, 0.15735787845727339, 0.15701348376824387, 0.15654895559725962, 0.15597178727719821, 0.15528913139655387, 0.15450781347814152, 0.15363434514440349, 0.15267493678779398, 0.15163550976406698, 0.1505217081256732, 0.14933890991186707, 0.14809223801154286, 0.14678657061426062, 0.1454265512643749, 0.14401659853266019]
[0, 0.012622576954819347, 0.02449189526673147, 0.035641668252101778, 0.046104267987907691, 0.055910775336196511, 0.065091028177402588, 0.073673667914874577, 0.081686184310837615, 0.08915495871196015, 0.096105305720709702, 0.10256151336676218, 0.10854688183087566, 0.1140837607718462, 0.11919358530543257, 0.12389691068246178, 0.12821344571171139, 0.13216208497160045, 0.13576093985321183, 0.13902736847570898, 0.14197800451380013, 0.14462878497554024, 0.14699497696744593, 0.14909120348262475, 0.15093146824639245, 0.15252917965266427, 0.15389717382325901, 0.15504773682114567, 0.15599262604759265, 0.15674309085214386, 0.15730989238334731, 0.15770332270719514, 0.15793322321930295, 0.15800900237595272, 0.15793965276825508, 0.15773376756284435, 0.15739955633170841, 0.1569448602929692, 0.15637716698367324, 0.15570362438491872, 0.15493105451893682, 0.15406596653706492, 0.15311456931688677, 0.15208278358617758, 0.15097625359067857, 0.14980035832212804, 0.14856022232240379, 0.14726072607907609, 0.14590651602713572, 0.14450201417114283]
[0, 0.012622630368516579, 0.024493711612364535, 0.035646804054995943, 0.046114135902856512, 0.055926652816636453, 0.065114065711643201, 0.073704896848801812, 0.081726524275695683, 0.089205224675037637, 0.09616621467600707, 0.10263369068199975, 0.10863086726651, 0.11418001418710216, 0.11930249206572076, 0.12401878678194263, 0.12834854262417997, 0.13231059424230532, 0.13592299744368089, 0.13920305887313836, 0.14216736461606491, 0.14483180776241061, 0.14721161496813359, 0.14932137204934692, 0.15117504864322062, 0.15278602196852029, 0.15416709971753487, 0.15533054211005251, 0.15628808313898812, 0.15705095103624636, 0.15762988798641797, 0.15803516911495585, 0.15827662077655666, 0.15836363816858551, 0.15830520229352263, 0.15810989629358124, 0.15778592117984414, 0.15734111097749309, 0.15678294730795711, 0.15611857342808258, 0.15535480774572996, 0.15449815683053014, 0.15355482793787886, 0.15253074106362019, 0.15143154054626387, 0.15026260623299076, 0.14902906422513779, 0.14773579721830293, 0.14638745445168408, 0.14498846128075399]
[0, 0.012622629064930922, 0.024495421896370405, 0.035651786017704898, 0.046123805922570947, 0.055942292195743093, 0.065136828883231704, 0.073735819172260186, 0.081766529439730867, 0.089255131725798922, 0.096226744687248955, 0.10270547308350983, 0.10871444584634538, 0.11427585278252149, 0.11941097995707053, 0.12414024380315217, 0.12848322400293968, 0.13245869518244649, 0.13608465746174123, 0.13937836590058472, 0.14235635887815379, 0.14503448544419362, 0.14742793167766352, 0.14955124608770576, 0.15141836409057299, 0.15304263159499717, 0.15443682772736914, 0.15561318672701885, 0.15658341904084885, 0.15735873164556549, 0.15794984762478198, 0.15836702502732852, 0.1586200750321976, 0.15871837944467623, 0.15867090754736962, 0.15848623232900405, 0.15817254611310383, 0.1577376756078763, 0.15718909639789916, 0.15653394689749203, 0.15577904178496618, 0.15493088493627979, 0.15399568187598503, 0.15297935176273139, 0.15188753892598966, 0.1507256239700826, 0.14949873446104855, 0.14821175521132221, 0.14686933817669723, 0.14547591197952803]
[0, 0.012622276509719135, 0.024495879806929802, 0.035654114793241307, 0.046128969413594088, 0.055951163477194102, 0.065150195740998507, 0.073754389315868252, 0.081790935453464858, 0.08928593576999927, 0.096264442961037422, 0.10275050005972612, 0.10876717828902464, 0.11433661355680824, 0.11948004164104717, 0.12421783211065984, 0.12856952102608513, 0.1325538424621189, 0.13618875889410961, 0.13949149048720605, 0.14247854332699575, 0.14516573662856319, 0.14756822895973212, 0.14970054351303327, 0.15157659245975602, 0.15320970041830306, 0.15461262706796114, 0.15579758893813483, 0.15677628040206126, 0.15755989390302591, 0.15815913944013854, 0.15858426333979753, 0.15884506633807327, 0.15895092099837196, 0.15891078848790341, 0.1587332347356645, 0.15842644599386829, 0.15799824382399033, 0.15745609952787451, 0.15680714804363247, 0.15605820132538931, 0.15521576122526953, 0.15428603189537787, 0.15327493172691681, 0.15218810484298712, 0.15103093216104257, 0.1498085420404166, 0.14852582052980157, 0.1471874212290451, 0.14579777477912523]
[0, 0.012622158498533851, 0.02449736371126621, 0.035658768002851976, 0.04613821581231807, 0.055966292028272843, 0.06517236864646847, 0.073784649769010419, 0.081830215002502982, 0.089335061310481093, 0.096324143373605509, 0.10282141250928659, 0.10884985420065095, 0.11443152428307325, 0.11958758383485822, 0.12433833281707733, 0.12870324250603565, 0.13270098676036648, 0.13634947216332288, 0.13966586707945597, 0.14266662966353361, 0.14536753485826492, 0.14778370041614883, 0.14992961197956031, 0.15181914725202358, 0.15346559929249629, 0.15488169896340048, 0.15607963656208604, 0.15707108266439604, 0.15786720820802097, 0.15847870384238183, 0.15891579857086363, 0.15918827771033561, 0.15930550019203887, 0.1592764152270934, 0.15910957835907893, 0.15881316692536965, 0.15839499494815781, 0.15786252747537982, 0.15722289439106052, 0.1564829037139196, 0.15564905440243182, 0.15472754868390629, 0.1537243039245399, 0.15264496405681616, 0.15149491058005224, 0.15027927314934914, 0.14900293976767173, 0.14767056659527436, 0.14628658739019246]
[0, 0.012621978427381549, 0.024498727236604272, 0.035663246435007206, 0.046147237100860418, 0.055981149315646968, 0.06519422839832785, 0.073814559500072013, 0.08186911061596043, 0.089383774068264824, 0.096383406514058967, 0.10289186752813616, 0.10893205681048365, 0.11452595006589839, 0.11969463360171766, 0.12445833768808115, 0.12883646872363508, 0.13284764024813484, 0.13650970284199576, 0.13983977295148092, 0.14285426067690199, 0.14556889655993818, 0.14799875740494969, 0.15015829116797677, 0.15206134094596568, 0.15372116809765662, 0.1551504745264958, 0.15636142415489651, 0.15736566361817622, 0.15817434220552512, 0.15879813107442983, 0.15924724176406965, 0.15953144403233099, 0.15966008304024007, 0.15964209590679929, 0.15948602765642422, 0.15920004658041445, 0.15879195903315893, 0.15826922368306165, 0.15763896523748727, 0.15690798766036293, 0.15608278690042851, 0.15516956314751029, 0.1541742326335902, 0.15310243899486681, 0.15195956421044324, 0.15075073913273623, 0.14948085362418054, 0.14815456631429461, 0.14677631399069022]
[0, 0.012621439683985131, 0.024498823742082232, 0.035665049695026832, 0.046151722153228436, 0.055989200453825952, 0.065206644612771036, 0.073832059649883527, 0.081892338342870491, 0.089413302464413147, 0.096419742554601992, 0.10293545627923585, 0.10898328542279512, 0.11458515156325119, 0.11976209047427902, 0.12453428529890014, 0.12892109853709208, 0.13294110288846148, 0.13661211098968451, 0.13995120408507403, 0.14297475966732912, 0.14569847812426909, 0.14813740842613363, 0.15030597288685962, 0.15221799103160635, 0.15388670260170492, 0.15532478972714489, 0.15654439829568628, 0.15755715854669305, 0.15837420491682591, 0.15900619516380657, 0.15946332879356925, 0.15975536481525165, 0.15989163884763935, 0.15988107959987152, 0.15973222474843313, 0.15945323623170507, 0.1590519149826137, 0.15853571511921632, 0.15791175761237886, 0.15718684344904146, 0.15636746630893472, 0.15545982477199188, 0.1544698340731096, 0.15340313742033587, 0.15226511689200919, 0.15106090392783608, 0.14979538942837867, 0.14847323347692112, 0.14709887469720201]
[0, 0.012621127938527998, 0.024499931703900156, 0.035669156695613199, 0.046160264344414996, 0.056003479310987841, 0.065227835019009306, 0.073861217579737001, 0.081930408163343543, 0.08946112387036935, 0.09647805715486743, 0.10300491384907595, 0.10906444983777774, 0.11467850642888097, 0.11986804446518748, 0.1246531772207975, 0.1290532021241324, 0.13308663134813944, 0.13677122130687158, 0.14012400109630896, 0.14316129991600884, 0.14589877350693037, 0.14835142963958425, 0.15053365268549898, 0.15245922730387609, 0.15414136127422606, 0.15559270750472914, 0.15682538524505554, 0.15785100053140241, 0.15868066589055932, 0.15932501932890261, 0.15979424263133452, 0.16009807899433209, 0.16024585001644481, 0.16024647206878376, 0.16010847206727491, 0.15984000266770468, 0.15944885690386637, 0.15894248228842112, 0.15832799439541445, 0.15761218994274118, 0.15680155939222221, 0.1559022990843523, 0.15492032292418972, 0.15386127363429405, 0.15273053359006944, 0.15153323525234413, 0.15027427121150272, 0.14895830385699704, 0.14758977468558199]
[0, 0.012620746521500609, 0.024500904435831264, 0.035673067187921126, 0.046168553161666064, 0.056017452442991764, 0.065248671936475933, 0.073889978891887448, 0.081968042895110657, 0.089508476376095589, 0.096535873684707604, 0.10307384878364186, 0.10914507160591497, 0.11477130312284954, 0.1199734291669218, 0.12477149305234947, 0.12918472703485201, 0.1332315826506211, 0.13692975997318566, 0.14029623582555453, 0.14334729098375432, 0.14609853640666223, 0.14856493852585259, 0.15076084362803685, 0.15270000136157194, 0.15439558739744857, 0.15586022527413912, 0.15710600745468842, 0.15814451562346871, 0.15898684024908855, 0.1596435994390456, 0.1601249571108431, 0.16044064050344928, 0.16059995705216695, 0.16061181064919228, 0.16048471731138533, 0.16022682027603938, 0.15984590454472594, 0.15934941089460838, 0.1587444493759527, 0.15803781231392422, 0.15723598683213935, 0.15634516691484393, 0.15537126502401008, 0.15431992328708632, 0.15319652427059388, 0.15200620135424142, 0.15075384871972508, 0.14944413096789422, 0.14808149237749116]
[0, 0.012619998782111548, 0.024500595071585664, 0.035674279919696107, 0.046172275282851914, 0.056024580495059269, 0.065260017106697543, 0.073906272145444804, 0.081989939853318483, 0.089536561951988891, 0.096570666486775716, 0.10311580529804666, 0.10919459016710283, 0.11482872768205511, 0.1200390528676662, 0.12484556162165672, 0.12926744199854256, 0.1333231043806907, 0.13703021057494258, 0.14040570187186471, 0.1434658261034342, 0.14622616373376071, 0.14870165301627933, 0.15090661424971746, 0.15285477316404988, 0.15455928346659822, 0.15603274857741387, 0.15728724258209328, 0.15833433042922498, 0.15918508739874176, 0.15985011786656383, 0.1603395733900542, 0.16066317013797751, 0.1608302056878457, 0.16084957521275753, 0.16072978707908622, 0.16047897787564144, 0.16010492689423053, 0.1596150700808622, 0.15901651347618243, 0.15831604616309342, 0.15752015273889686, 0.15663502532870721, 0.15566657515630808, 0.15462044368807254, 0.15350201336502967, 0.15231641793764597, 0.15106855241738665, 0.14976308265864152, 0.14840445458413146]
[0, 0.012619470263376452, 0.024501282139409154, 0.03567777493448071, 0.046180027714024928, 0.05603790534384432, 0.065280102916648333, 0.073934188618873548, 0.082026645091007627, 0.089582909332859992, 0.096627411203502461, 0.10318361056393895, 0.109274033108955, 0.11492030493304199, 0.12014318587378574, 0.12496260167465552, 0.12939767500772115, 0.13346675539546593, 0.13718744806954816, 0.1405766418030901, 0.14365053575184505, 0.14642466533840226, 0.14891392721243982, 0.1511326033189237, 0.15309438410507487, 0.1548123908958888, 0.15629919746698354, 0.15756685084258282, 0.15862689134550059, 0.1594903719250837, 0.16016787678819261, 0.16066953935744957, 0.16100505958016345, 0.16118372061054684, 0.16121440488707275, 0.16110560962607789, 0.16086546175200073, 0.16050173228395181, 0.16002185019764059, 0.15943291578103827, 0.15874171350152821, 0.15795472440169053, 0.15707813804028342, 0.15611786399441685, 0.15507954293836895, 0.15396855731396669, 0.1527900416069414, 0.15154889224317711, 0.15024977711829215, 0.14889714477353316]
[0, 0.012618570237141254, 0.02450067691956806, 0.035678556973560233, 0.046183193019505561, 0.056044359125425804, 0.065290664958301797, 0.073949598387745633, 0.082047566594747906, 0.089609935736469012, 0.096661069216341433, 0.10322436460710482, 0.10932228927280309, 0.11497641473423441, 0.1202074498208552, 0.12503527265070091, 0.12947896147849255, 0.13355682445075306, 0.13728642830545396, 0.14068462605245516, 0.14376758366978251, 0.14655080584960942, 0.14904916082667247, 0.15127690432074792, 0.15324770262375265, 0.15497465486100337, 0.15647031445517287, 0.15774670982051925, 0.15881536431403445, 0.15968731546925768, 0.16037313353763014, 0.1608829393614265, 0.16122642160148556, 0.1614128533421752, 0.16145110809526869, 0.16134967522367322, 0.16111667480524142, 0.16075987195621039, 0.1602866906331489, 0.15970422693165051, 0.15901926189939181, 0.15823827388057357, 0.15736745040818445, 0.15641269965996471, 0.15537966149340776, 0.15427371807461193, 0.15310000411529037, 0.15186341673175668, 0.15056862493923115, 0.14922007879435692]
[0, 0.012617884155069656, 0.024501057902781776, 0.035681606616956796, 0.046190370166386635, 0.056056988241642673, 0.065309944098318265, 0.073976606770493392, 0.082083271806419708, 0.089655200576692309, 0.096716658203501463, 0.10329095015793678, 0.10940045757075113, 0.11506667130047589, 0.12031022480131384, 0.12515092583181991, 0.12960778704400783, 0.13369905549119687, 0.13744224109162961, 0.14085414408365274, 0.14395088150705315, 0.14674791274398352, 0.14926006415178872, 0.15150155281896002, 0.15348600947439775, 0.15522650057914578, 0.15673554962878378, 0.15802515769371184, 0.15910682322364891, 0.15999156114177623, 0.16068992125310258, 0.16121200599079749, 0.16156748752343805, 0.16176562424534002, 0.16181527667139367, 0.16172492275710232, 0.16150267266381854, 0.16115628298849893, 0.16069317047664095, 0.16012042523643386, 0.15944482347154412, 0.15867283974936214, 0.1578106588209692, 0.15686418700852517, 0.1558390631752492, 0.15474066929264368, 0.15357414061911601, 0.15234437550366792, 0.15105604482785706, 0.14971360109878257]
[0, 0.012617115330345747, 0.024501278131680647, 0.035684422371454617, 0.046197245280046775, 0.056069252253537115, 0.06532880019138497, 0.074003139322050882, 0.082118453567837493, 0.089699899498521765, 0.096771643921704231, 0.10335690015620699, 0.10947796303331062, 0.11515624266912998, 0.12041229704998616, 0.12526586347123736, 0.12973588886868215, 0.13384055908034351, 0.13759732707518116, 0.14102294018405717, 0.1441334663671, 0.14694431955047221, 0.14947028406443863, 0.15172553821356871, 0.15372367700886946, 0.15547773409065019, 0.15700020286995148, 0.15830305691543831, 0.15939776961175403, 0.16029533311445621, 0.16100627662581388, 0.16154068401492536, 0.16190821080482884, 0.16211810054851214, 0.16217920061499064, 0.16209997740590715, 0.16188853102241813, 0.16155260940146215, 0.16109962193986158, 0.16053665262408298, 0.15987047268288071, 0.15910755277946176, 0.15825407475924844, 0.15731594296876791, 0.15629879516067252, 0.15520801299938269, 0.15404873218135454, 0.1528258521834942, 0.15154404565278362, 0.15020776744973585]
[0, 0.01261596714530536, 0.024500190635571729, 0.035684502083138565, 0.046199502248506406, 0.056074605659784608, 0.065338083679344822, 0.074017106070218303, 0.082137781113032771, 0.089725194322600607, 0.09680344581164077, 0.10339568634754009, 0.10952415214653527, 0.11521019844822168, 0.12047433191186838, 0.12533624187463868, 0.12981483051048087, 0.13392824192716213, 0.13769389023767001, 0.14112848664099797, 0.14424806554616265, 0.14706800977217094, 0.14960307485556157, 0.15186741249608901, 0.1538745931700948, 0.15563762794012329, 0.15716898948838162, 0.158480632400719, 0.15958401272690714, 0.16049010684213666, 0.16120942963380994, 0.16175205203689971, 0.16212761794036298, 0.16234536048634116, 0.16241411778314641, 0.16234234805232825, 0.16213814422942829, 0.16180924803737085, 0.16136306355079794, 0.16080667026903761, 0.16014683571479829, 0.15939002757510165, 0.15854242540041003, 0.15760993187736122, 0.15659818369000456, 0.15551256198392321, 0.1543582024471416, 0.15314000502124489, 0.15186264325567908, 0.15053057331776171]
[0, 0.012614730973496443, 0.024498932098546256, 0.03568433258034532, 0.046201436647211547, 0.056079567887743619, 0.065346912047418021, 0.074030558336666816, 0.082156539300756309, 0.089749869300120091, 0.096834581648189255, 0.10343376445220213, 0.10956959520096853, 0.11526337414210401, 0.12053555648983728, 0.12540578350313009, 0.12989291247252685, 0.13401504565287362, 0.13778955817781141, 0.14123312499075144, 0.14436174682588565, 0.14719077527166557, 0.14973493694810261, 0.15200835682819439, 0.15402458073277156, 0.15579659702707982, 0.15733685754646562, 0.15865729777761664, 0.15976935632092648, 0.16068399365869107, 0.16141171025302209, 0.16196256399655576, 0.16234618703826562, 0.16257180200593538, 0.16264823764612552, 0.16258394390176514, 0.16238700644682447, 0.16206516069686719, 0.16162580531364917, 0.1610760152213169, 0.16042255415116632, 0.15967188673135149, 0.15883019013737742, 0.15790336531867513, 0.15689704781604222, 0.15581661818422812, 0.15466721203346215, 0.15345372970325219, 0.15218084558133146, 0.15085301708019136]
[0, 0.012613698083314171, 0.024498639034973423, 0.035686400843290431, 0.046207345216561203, 0.056090661502217795, 0.065364409083521882, 0.074055558305109861, 0.082190029977005252, 0.089792733505075495, 0.096887603694325142, 0.10349763626988243, 0.10964492215905303, 0.11535068057637832, 0.12063529095224652, 0.12551832374426175, 0.13001857016927526, 0.13415407089272594, 0.13794214371072083, 0.14139941025910918, 0.14454182178266428, 0.14738468399638852, 0.14994268106988873, 0.15222989876474097, 0.15425984675376544, 0.15604548015016934, 0.1575992202735822, 0.15893297467910622, 0.16005815647463251, 0.16098570295082881, 0.1617260935473902, 0.1622893671783521, 0.1626851389385052, 0.16292261621220927, 0.16301061420519286, 0.1629575709192316, 0.16277156158893313, 0.16246031259920812, 0.16203121490138445, 0.16149133694531551, 0.16084743714425143, 0.16010597588867512, 0.1592731271247611, 0.15835478951258455, 0.15735659717869946, 0.15628393007720845, 0.1551419239729725, 0.15393548006014368, 0.15266927422876042, 0.15134776599171121]
[0, 0.012612277977851782, 0.024497022872593924, 0.035685710226068985, 0.046208605146010398, 0.056094805945602268, 0.065372286272643035, 0.074067935779137256, 0.082207599380463736, 0.089816115151647308, 0.096917350906694066, 0.10353423950543138, 0.10968881293082687, 0.11540223517833956, 0.12069483399748245, 0.12558613152444645, 0.130094873843349, 0.13423905951242671, 0.13803596709028751, 0.14150218169617296, 0.1446536206370552, 0.14750555813330243, 0.1500726491735937, 0.15236895252874244, 0.15440795295310281, 0.15620258260127798, 0.15776524168692632, 0.15910781840956881, 0.1602417081744372, 0.16117783212956682, 0.16192665504352954, 0.1624982025464218, 0.16290207775596566, 0.16314747730984985, 0.16324320682473098, 0.16319769580163085, 0.16301901199680363, 0.16271487527650869, 0.16229267097350369, 0.16175946276247688, 0.16112200507105612, 0.16038675504247446, 0.15955988406543098, 0.15864728888615987, 0.15765460231721867, 0.15658720355701269, 0.15545022813360349, 0.15424857748588858, 0.15298692819479931, 0.15166974087673415]
[0, 0.012611055815076206, 0.024496361772589782, 0.035687242342162528, 0.046213820205139318, 0.056105059480430916, 0.065388807457802137, 0.074091834888710587, 0.082239874883153916, 0.0898576604593877, 0.096968960791835396, 0.10359661620101696, 0.10976257192788035, 0.11548791073352062, 0.12079288436392083, 0.12569694391803962, 0.1302187691563047, 0.13437629678534715, 0.13818674775362577, 0.14166665359144523, 0.14483188182776166, 0.14769766051509731, 0.15027860189284667, 0.15258872521825328, 0.15464147879336404, 0.15644976121532864, 0.15802594187650129, 0.15938188073992438, 0.16052894741492027, 0.16147803955669682, 0.16223960061307399, 0.16282363694067042, 0.16323973431214267, 0.16349707383534937, 0.16360444730461704, 0.1635702720036073, 0.16340260497863618, 0.16310915680066304, 0.16269730483355874, 0.1621741060256707, 0.16154630924113356, 0.1608203671468208, 0.16000244767030067, 0.15909844504364157, 0.15811399044741506, 0.15705446226875971, 0.15592499598690376, 0.15473049369909253, 0.15347563329943023, 0.1521648773227223]
[0, 0.012609441231965123, 0.024494367386252835, 0.035686000430519373, 0.046214366361608396, 0.056108338154462492, 0.065395677230375884, 0.074103073494215979, 0.082256183988612203, 0.08987967021153305, 0.096997234142147309, 0.10363165301838853, 0.10980481290821337, 0.1155377411151615, 0.12085063745748843, 0.12576290445884633, 0.13029317648723782, 0.13445934787775379, 0.13827860007343626, 0.14176742781747018, 0.14494166442881348, 0.14781650619230999, 0.15040653589330547, 0.15272574552578946, 0.15478755820212819, 0.15660484929151952, 0.15818996681340391, 0.15955475111119224, 0.16071055383083196, 0.1616682562279145, 0.16243828682624178, 0.16303063845000546, 0.16345488465099522, 0.16372019555153916, 0.16383535312318862, 0.16380876592049268, 0.16364848328856108, 0.16336220906249035, 0.16295731477612371, 0.16244085239702932, 0.16181956660401914, 0.1610999066229809, 0.16028803763626953, 0.15938985178039031, 0.15841097874621374, 0.15735679599548363, 0.15623243860691421, 0.15504280876472976, 0.15379258490206302, 0.15248623051121221]
[0, 0.01260801927834969, 0.024493317679038, 0.035686966227940237, 0.046218848575511298, 0.056117703536227442, 0.065411166164952225, 0.074125807419149509, 0.082287172454263105, 0.089919817598032026, 0.097047346048010033, 0.1036924423351047, 0.10987690559454724, 0.11562168168434274, 0.12094689418993552, 0.12587187435255007, 0.13041518995743576, 0.13459467321705118, 0.13842744768307, 0.14192995421997323, 0.14511797607191301, 0.14800666305348723, 0.15061055489405345, 0.15294360376423016, 0.15501919601228972, 0.15685017313722707, 0.15844885202440606, 0.15982704446882384, 0.16099607601020738, 0.16196680410335054, 0.16274963564632625, 0.16335454388845433, 0.16379108473918111, 0.16406841249832194, 0.16419529502743904, 0.16418012838146748, 0.16403095091906708, 0.16375545690956092, 0.16336100965372727, 0.16285465413513267, 0.16224312921814024, 0.16153287940818481, 0.1607300661893877, 0.159840578954077, 0.15887004553829484, 0.15782384237689687, 0.15670710429139745, 0.1555247339232686, 0.1542814108249774, 0.15298160022063029]
[0, 0.0126061997547473, 0.024490924618673054, 0.035685143044930909, 0.046218641900841594, 0.056120068733032401, 0.06541697258123183, 0.074135843389173089, 0.082302150059475152, 0.089940377197836457, 0.097074060590392405, 0.10372582145665113, 0.10991739951903223, 0.11566968492868743, 0.12100274908598078, 0.12593587439274587, 0.13048758297221827, 0.13467566439136211, 0.13851720241916729, 0.14202860085338961, 0.14522560844713717, 0.14812334296567137, 0.15073631440279037, 0.1530784473851946, 0.15516310279229545, 0.15700309861802356, 0.15861073010031398, 0.1599977891430972, 0.16117558305480417, 0.16215495262659832, 0.16294628957277812, 0.16355955335505157, 0.16400428741166279, 0.16428963481165496, 0.16442435335388109, 0.16441683012972166, 0.16427509556783781, 0.16400683697867954, 0.16361941161587756, 0.16311985927107792, 0.16251491441822452, 0.16181101792276351, 0.16101432833072418, 0.1601307327521318, 0.15916585735272781, 0.15812507746749918, 0.15701352734907292, 0.15583610956358984, 0.15459750404625069, 0.1533021768283184]
[0, 0.012604273897679846, 0.024488324684071031, 0.035683018158637947, 0.04621804431537329, 0.056121959334617659, 0.065422226135201558, 0.074145253534898301, 0.082316434065608304, 0.089960180488179442, 0.097099961050299707, 0.10375833352947868, 0.1099569781017587, 0.11571672907546636, 0.12105760552802765, 0.12599884088262256, 0.13055891146025078, 0.13475556404161126, 0.13860584247206975, 0.14212611334189543, 0.14533209077288931, 0.14823886034150463, 0.1508609021675679, 0.15321211319675118, 0.15530582870401918, 0.1571548430443761, 0.15877142967637103, 0.160167360482977, 0.1613539244136494, 0.16234194547058081, 0.16314180006140785, 0.16376343373989052, 0.16421637735537142, 0.16450976263113271, 0.16465233719110103, 0.16465247905370803, 0.16451821061108568, 0.16425721211117505, 0.16387683465974254, 0.16338411275872924, 0.16278577639681699, 0.16208826270756166, 0.1612977272099346, 0.16042005464561801, 0.15946086942692, 0.15842554570871351, 0.15731921709735386, 0.15614678600909734, 0.15491293269012268, 0.15362212390985447]
[0, 0.01260253279529313, 0.024486653977125301, 0.035683078516372306, 0.046221354105800298, 0.056129902748238959, 0.065436060922305972, 0.074166118372983841, 0.082345355572809087, 0.089998079897942271, 0.097147660561944224, 0.10381656234868598, 0.11002637818446835, 0.11579786058811746, 0.12115095203655576, 0.12610481428212256, 0.13067785665673043, 0.13488776339679603, 0.13875152002177202, 0.14228543879803107, 0.14550518331881182, 0.14842579222992852, 0.151061702129973, 0.15342676967279043, 0.15553429289910134, 0.15739703182325532, 0.15902722830024851, 0.16043662519730864, 0.16163648489355154, 0.16263760713043696, 0.16345034623500282, 0.16408462773713109, 0.16454996440139621, 0.16485547169336878, 0.16500988269958836, 0.16502156251978509, 0.16489852214931316, 0.164648431869165, 0.16427863416035829, 0.16379615615893089, 0.16320772166724037, 0.16251976273674174, 0.16173843083691486, 0.16086960762452115, 0.15991891532690217, 0.15889172675256982, 0.15779317494190123, 0.15662816247032066, 0.15540137041593891, 0.15411726700321912]
[0, 0.012600386557168155, 0.024483625174386354, 0.035680328076691623, 0.046219945964262057, 0.056130809329855411, 0.065440168365304335, 0.074174231503912544, 0.082358202644071635, 0.090016317097944137, 0.097171876307631286, 0.10384728136986072, 0.1100640654088945, 0.11584292483606011, 0.12120374953305681, 0.12616565199497518, 0.13074699546779475, 0.1349654211139876, 0.13883787423875732, 0.14238062960837711, 0.14560931589106191, 0.14853893924981124, 0.15118390611569654, 0.15355804516913024, 0.15567462855575345, 0.15754639236270129, 0.15918555638016141, 0.16060384317232002, 0.1618124964809988, 0.16282229898451808, 0.16364358943357948, 0.16428627918524358, 0.16475986815538296, 0.16507346020931815, 0.16523577800969361, 0.16525517734002101, 0.16513966092170784, 0.16489689174180069, 0.16453420590810003, 0.16405862504775487, 0.16347686826490734, 0.16279536367244529, 0.1620202595124175, 0.16115743487918435, 0.16021251005890871, 0.1591908564985394, 0.15809760641700035, 0.15693766207087773, 0.1557157046864841, 0.15443620306978556]
