[0, 0.018012090287328843, 0.033222183910913208, 0.045957194009130571, 0.056510130214273965, 0.065143394963140727, 0.072091772139236912, 0.077565135965809828, 0.081750905587110304, 0.084816268510643139, 0.086910194016920905, 0.088165255758227964, 0.088699281048438522, 0.08861684277766356, 0.088010608455310557, 0.086962559581035354, 0.085545093354084251, 0.083822017647648794, 0.081849449186927464, 0.079676623969239399, 0.077346628144119439, 0.074897056823850255, 0.072360607613977945, 0.069765615033172773, 0.06713653142701638, 0.064494359466048881, 0.061857040850252676, 0.059239805416023757, 0.056655484453882195, 0.054114791692313549, 0.051626575082127292, 0.049198042223741537, 0.04683496201428819, 0.04454184485002094, 0.04232210350006467, 0.040178196568107755, 0.038111756277423185, 0.036123702149987613, 0.034214342000954537, 0.032383461533986274, 0.030630403699712264, 0.028954138867740998, 0.027353326761178607, 0.025826371010561448, 0.024371467100645961, 0.022986644407830072, 0.021669802957407433, 0.020418745467726263, 0.019231205192053777, 0.018104870018000738]
[0, 0.01802072417252177, 0.033254040876222607, 0.046023312825550583, 0.056618558028319187, 0.065299673341084441, 0.072299358856891344, 0.077825770118915519, 0.082064922767638673, 0.085182872050898431, 0.087327687637600973, 0.088631242360763668, 0.089210831858928016, 0.089170640573195181, 0.088603068177690064, 0.087589929262731236, 0.086203537941914293, 0.084507688007155995, 0.082558538300745332, 0.080405412102621934, 0.078091518537137292, 0.075654603279776259, 0.073127535184611556, 0.070538834852057877, 0.067913150608674075, 0.065271686871679127, 0.062632589416228915, 0.060011291649462534, 0.057420825618304083, 0.054872101134755435, 0.052374156089963875, 0.049934380743988656, 0.047558718519444043, 0.045251845591801912, 0.043017331355032572, 0.040857781646560655, 0.038774966438493028, 0.036769933541170439, 0.034843109718865513, 0.032994390484593412, 0.031223219720321653, 0.029528660159273672, 0.027909455667525333, 0.026364086171785046, 0.024890815998305477, 0.0234877363135381, 0.022152802289730707, 0.02088386555755194, 0.01967870245243613, 0.018535038511157946]
[0, 0.018028402359812293, 0.033282384370832335, 0.046082166098899598, 0.05671511481661607, 0.065438904859653535, 0.072484385717787661, 0.078058184552463133, 0.082345067029436309, 0.085510078251164676, 0.08770048365206827, 0.089047527964972784, 0.08966802876467983, 0.089665819631619889, 0.089133056642971595, 0.088151400679527744, 0.086793086923936877, 0.085121891910589415, 0.083194007560958239, 0.081058830792982289, 0.0787596765220763, 0.076334421168147232, 0.073816083141725525, 0.071233346197612957, 0.068611031011397913, 0.06597051984830743, 0.063330138751049245, 0.060705501269796368, 0.058109817389853449, 0.055554170977681824, 0.053047768760990183, 0.050598163580895514, 0.048211454401342863, 0.045892465330846031, 0.043644905702190852, 0.041471513065195108, 0.03937418077428554, 0.037354071695009393, 0.035411719410257829, 0.033547118176673496, 0.031759802763287458, 0.030048919196824102, 0.028413287340365221, 0.026851456143291139, 0.025361752319822212, 0.023942323140327085, 0.022591173953185415, 0.021306200994775409, 0.020085219990550397, 0.01892599100066393]
[0, 0.018036083775672736, 0.033310751864997795, 0.046141094302736045, 0.056811835731293232, 0.065578432466532582, 0.072669885057721803, 0.078291291751198935, 0.082626166044292154, 0.085838539484431681, 0.088074869011964055, 0.089465766449004488, 0.090127566187086949, 0.090163745710888782, 0.089666212302467199, 0.088716468089768061, 0.08738666452505392, 0.085740556394568984, 0.083834364562166697, 0.081717555829420183, 0.079433547546172281, 0.077020343922408335, 0.074511110369102324, 0.071934691627141875, 0.069316078924858346, 0.066676830931754347, 0.064035452844786109, 0.061407737550407904, 0.058807072447215475, 0.056244715187415764, 0.053730041297738923, 0.051270766369266745, 0.048873145258675102, 0.046542150518462333, 0.044281632068933686, 0.042094459938271565, 0.039982651727328539, 0.037947486301367621, 0.035989605070493112, 0.034109102092739617, 0.032305604117594408, 0.030578341582093067, 0.028926211475617459, 0.027347832902280673, 0.025841596090529738, 0.024405705527618383, 0.023038217831251477, 0.021737074911386371, 0.02050013292135297, 0.019325187448631698]
[0, 0.018043768422325, 0.033339143382167973, 0.046200097538821143, 0.056908721061549733, 0.0657182568057985, 0.072855858101941992, 0.078525093803079843, 0.082908223093172223, 0.086168260595404514, 0.088450850527509409, 0.089885967011609544, 0.090589456147917746, 0.090664434092386323, 0.090202554127174248, 0.089285154569567621, 0.087984298320550852, 0.086363713900171071, 0.084479646945449238, 0.082381630350820523, 0.08011318050446059, 0.077712426410463872, 0.075212677881263137, 0.072642938431961512, 0.070028368003846514, 0.067390700184120453, 0.064748618169008232, 0.062118093334415141, 0.059512689929020229, 0.056943839086194402, 0.054421085060760668, 0.05195230633193177, 0.049543913972539502, 0.047201029464868996, 0.044927643943171752, 0.042726760660542797, 0.040600522311756149, 0.038550324692434905, 0.036576918037280963, 0.034680497254820815, 0.032860782162147592, 0.031117088719460666, 0.029448392169919863, 0.027853382904606119, 0.026330515794463598, 0.024878053660291635, 0.023494105487533039, 0.02217665993418675, 0.020923614627133481, 0.019732801694023291]
[0, 0.018051456301970747, 0.033367558945737681, 0.04625917590890001, 0.057005771096849948, 0.065858378522589203, 0.073042306078437716, 0.078759592801827205, 0.083191241467702987, 0.086499246446798198, 0.088828435037347359, 0.090308138894051426, 0.091053710729825293, 0.091167900141605598, 0.090742101200796815, 0.089857483342181285, 0.088586016073509091, 0.08699139710345756, 0.085129892640815788, 0.083051097845838681, 0.080798624709527436, 0.078410723992451872, 0.075920847266426103, 0.073358154565126871, 0.070747972659234867, 0.068112208523889606, 0.065469722157523794, 0.062836662538128363, 0.060226770162636806, 0.057651649304593967, 0.055121012842027299, 0.052642902249113034, 0.050223885109680066, 0.047869232295845818, 0.045583076759338842, 0.043368555704676515, 0.04122793775083481, 0.039162736539985872, 0.037173812117031947, 0.035261461280878398, 0.033425497996608391, 0.031665324855987012, 0.029979996481151697, 0.028368275682132352, 0.026828683102257955, 0.025359541015868625, 0.02395901187945532, 0.022625132179828318, 0.021355842070660845, 0.02014901124129732]
[0, 0.01805914741679197, 0.033395998579049638, 0.046318329514705811, 0.057102986126930419, 0.065998798263114791, 0.073229230217957936, 0.078994790846957513, 0.083475224470223014, 0.08683150191942364, 0.089207629408682099, 0.090732291380324723, 0.091520342076678987, 0.091674159308635331, 0.091284872720439766, 0.090433477778966792, 0.089191845736110234, 0.087623638917202568, 0.085785139869450008, 0.083726002155760371, 0.081489929895098914, 0.079115292525182943, 0.076635680691922434, 0.074080408647959686, 0.071474968065758829, 0.068841437735108479, 0.06619885321710603, 0.063563540163472529, 0.060949414678443267, 0.058368253797797358, 0.055829938883345739, 0.053342674479130381, 0.050913184945621734, 0.048546890978435606, 0.046248067926786547, 0.044019987652463878, 0.041865045511096856, 0.039784873892540158, 0.03778044362513612, 0.03585215442828333, 0.033999915488140221, 0.032223217131483829, 0.030521194481876828, 0.028892683899584319, 0.027336272931419086, 0.025850344428221372, 0.024433115425403551, 0.023082671325366958, 0.021796995869125698, 0.020573997337700278]
[0, 0.018066841768951566, 0.033424462305396439, 0.046377558457963763, 0.057200366441806635, 0.066139516674668233, 0.073416631754028724, 0.079230690043812099, 0.083760175413833973, 0.087165031912272803, 0.089588440537417796, 0.091158433797373692, 0.091989362393896504, 0.092183227128648224, 0.091830887997305821, 0.091013161400352302, 0.089801815450947411, 0.088260472492630707, 0.086445427145967327, 0.084406387477383521, 0.082187146219659751, 0.079826188366617326, 0.077357240909662284, 0.074809769976639684, 0.072209430169876923, 0.069578470476662879, 0.066936100738337487, 0.064298822310552284, 0.061680726224266777, 0.059093761862063048, 0.05654797889500749, 0.054051744979379798, 0.051611941488122669, 0.049234139347008293, 0.046922756858592728, 0.044681201226496013, 0.042511995337000508, 0.040416891213112184, 0.038396971426897873, 0.036452739638021155, 0.034584201318956696, 0.032790935629467284, 0.031072159313750503, 0.029426783412444792, 0.02785346350773845, 0.026350644152512075, 0.024916598073189508, 0.023549460680242853, 0.022247260369608942, 0.021007945052187151]
[0, 0.018073577171655295, 0.033449388541146173, 0.046429447106636518, 0.057285712404763253, 0.066262894230653346, 0.073581005258343588, 0.079437684425267024, 0.084010311079614222, 0.087457928181100306, 0.08992299128098355, 0.091532958574170153, 0.092401736003965229, 0.09263099019844942, 0.092311340917363621, 0.091523443681313349, 0.090338972333303069, 0.088821510438960083, 0.087027359659775705, 0.085006272527291149, 0.082802116399884218, 0.080453474792637869, 0.077994191730059906, 0.07545386427694456, 0.072858287950522738, 0.070229859303681974, 0.067587939591172638, 0.064949183085362655, 0.062327833292507351, 0.059735990032147933, 0.057183850078830749, 0.054679923824737318, 0.052231230202092548, 0.049843471903594838, 0.047521192755969145, 0.045267918934580452, 0.043086285554502626, 0.040978150034262896, 0.038944693501526795, 0.036986511394209706, 0.03510369430493069, 0.033295900020489148, 0.031562417620337659, 0.029902224418105052, 0.028314036457425515, 0.026796353207026165, 0.025347497039660456, 0.023965648024525964, 0.022648874512802123, 0.021395159950455572]
[0, 0.018080315049351953, 0.033474333232320387, 0.046481393532359173, 0.057371185251594708, 0.066386501276091067, 0.073745745900000784, 0.079645218480787372, 0.084261192391687126, 0.087751807082495387, 0.090258789543158552, 0.091909020075084738, 0.09281595600205006, 0.093080925786428181, 0.09279430494835382, 0.092036584207213598, 0.090879339369082324, 0.089386111663534842, 0.087613206482378622, 0.085610417785498813, 0.083421684809890415, 0.081085687142212468, 0.078636383688378553, 0.076103500591703108, 0.073512972710205488, 0.070887342860387309, 0.068246122665984746, 0.065606118512964107, 0.06298172580371536, 0.060385194421569435, 0.05782686805919119, 0.055315399829025148, 0.052857946358928334, 0.05046034237968236, 0.048127257631665324, 0.045862337754133807, 0.0436683306709914, 0.041547199850390966, 0.03950022569091606, 0.037528096173400555, 0.035630987813732841, 0.033808637857404476, 0.032060408570314607, 0.030385344401714993, 0.028782222723522759, 0.027249598784931887, 0.025785845461775279, 0.024389188325921324, 0.023057736510669488, 0.021789509803220853]
[0, 0.018088018308110233, 0.033502863308570899, 0.046540830125860314, 0.057469021513370855, 0.066528044260820249, 0.0739344665053462, 0.079883056558553739, 0.084548822121084527, 0.088088867160281734, 0.090644082263353909, 0.092340682937177496, 0.093291609096497946, 0.093597797855577577, 0.09334934070583846, 0.092626535215986697, 0.091500840524345234, 0.090035745099109457, 0.088287554514960509, 0.086306106328389365, 0.084135418524138347, 0.081814277446686956, 0.079376770619425524, 0.076852769386147962, 0.074268365881145632, 0.071646268442198985, 0.069006159222099378, 0.066365017426214298, 0.063737411303470326, 0.061135761743635102, 0.058570580082774722, 0.056050682489274896, 0.053583383093037333, 0.051174667828732673, 0.048829350788787106, 0.046551214721709984, 0.044343137165147255, 0.042207203569506739, 0.040144808646060619, 0.038156747062111321, 0.036243294504200503, 0.034404280037620222, 0.032639150605895041, 0.030947028436743424, 0.029326762050665811, 0.027776971504156329, 0.026296088441066946, 0.024882391472371746, 0.023534037356042793, 0.0222490884045442]
[0, 0.018094761498589435, 0.03352784761550965, 0.046592900622036318, 0.057554766963625915, 0.066652144612441816, 0.07409999677016979, 0.080091751969732866, 0.084801308939326803, 0.088384863046444509, 0.090982569721846415, 0.092720058963288096, 0.093709813826617402, 0.094052424718747626, 0.093837730304881822, 0.093145854923730287, 0.092048151562471758, 0.090608058671551403, 0.088881878392297206, 0.086919483122445462, 0.084764956751116977, 0.082457176351080644, 0.080030339618168425, 0.077514442891670449, 0.074935714171972714, 0.072317005169408741, 0.069678146068347158, 0.067036266370245706, 0.064406084886296108, 0.061800171682094604, 0.059229184531427878, 0.056702082211843516, 0.054226316769438399, 0.051808006692628812, 0.049452092763098227, 0.04716247819529195, 0.04494215453250687, 0.042793314636668307, 0.040717453989251709, 0.038715461411538331, 0.036787700212611636, 0.034934080682403362, 0.033154124763944616, 0.031447023663092738, 0.029811689084773212, 0.028246798721621908, 0.026750836563325098, 0.025322128542451205, 0.023958873984712015, 0.022659173287986965]
[0, 0.018101507168993454, 0.033552850428410275, 0.046645029113174349, 0.057640639916595265, 0.066776475833320678, 0.074265896802246212, 0.080300991546966724, 0.085054548480175976, 0.088681852041578996, 0.091322319465444987, 0.09310099171385175, 0.094129891155719389, 0.094509257511409067, 0.094328672610165532, 0.093668083615833286, 0.092598733558480376, 0.091184007259757435, 0.089480200052431139, 0.087537216064441578, 0.085399202260333554, 0.083105123903684019, 0.080689286619214914, 0.078181809788995901, 0.07560905561015191, 0.072994017768715488, 0.070356673342878207, 0.067714301236295737, 0.06508177015590956, 0.062471798886766093, 0.059895191376536795, 0.057361048923018305, 0.054876961557130753, 0.05244918053027052, 0.050082773646892592, 0.047781765029577983, 0.045549260763384551, 0.04338756173788242, 0.041298264887920197, 0.039282353926932467, 0.037340280568625879, 0.035472037143390506, 0.033677221434059053, 0.031955094481018527, 0.03030463203856951, 0.02872457030226808, 0.027213446470274648, 0.025769634650003152, 0.024391377574190871, 0.023076814547502298]
[0, 0.018108255320885551, 0.033577871763355527, 0.046697215668730051, 0.057726640569731369, 0.066901038364105464, 0.074432167442155903, 0.080510776727160768, 0.085308543009013624, 0.088979837502192891, 0.091663336228843387, 0.093483487606714918, 0.094551849501084903, 0.094968306971439723, 0.094822181000112388, 0.094193237624372608, 0.093152606099304355, 0.091763613990353488, 0.090082546426327667, 0.088159336130952656, 0.086038190289304692, 0.083758159790384951, 0.081353655914951223, 0.078854919104955276, 0.076288444054321114, 0.073677364997368558, 0.071041804738205552, 0.068399190659377676, 0.065764540668667132, 0.063150721787059202, 0.060568683846599913, 0.058027670552363721, 0.055535409966400696, 0.05309828629182467, 0.05072149467076132, 0.048409180559423753, 0.046164565105956075, 0.043990057830819183, 0.041887357794393718, 0.039857544331253443, 0.037901158334380874, 0.0360182749847026, 0.034208568741014529, 0.032471371332009537, 0.030805723425125092, 0.02921042058575803, 0.027684054084555629, 0.026225047059534094, 0.024831686493280491, 0.023502151423087411]
[0, 0.018115005955813498, 0.033602911636384493, 0.046749460358127028, 0.05781276912060937, 0.067025832646029779, 0.074598809532060009, 0.080721108950612089, 0.085563294797568176, 0.089278822795604632, 0.092005624763904795, 0.093867553085543912, 0.094975697317150221, 0.095429583888272523, 0.095318268922519322, 0.094721333372359467, 0.093709788888393528, 0.092346902136322268, 0.090688944625592002, 0.088785874518052491, 0.086681956338558894, 0.084416324008275423, 0.08202349216181036, 0.07953382028783855, 0.076973933846431086, 0.074367106162050639, 0.071733604566446271, 0.069091003968075673, 0.066454470751970973, 0.06383701966409569, 0.061249746105344574, 0.058702036050678925, 0.056201755616887249, 0.05375542212665331, 0.051368358355662773, 0.049044831502155911, 0.046788178283506218, 0.044600917441036357, 0.042484850821420762, 0.040441154099792674, 0.038470458115270591, 0.036572921703305505, 0.034748296830351535, 0.032995986764254089, 0.031315097947865439, 0.029704486183210099, 0.028162797678554619, 0.026688505460547466, 0.025279941607778536, 0.023935325720297586]
[0, 0.018120794379514832, 0.033624389848383153, 0.04679428929739142, 0.05788669793793081, 0.067132987441217679, 0.074741946539113119, 0.080901836077416578, 0.085782265027688098, 0.089535902599464048, 0.092300040341493375, 0.094198016969422038, 0.095340517599994318, 0.095826758100767864, 0.095745564372609296, 0.095176355563451054, 0.0941900394600651, 0.092849827614528188, 0.091211977128634325, 0.089326465438167899, 0.087237603905465769, 0.084984595539192465, 0.082602041711153623, 0.080120402328000551, 0.077566413537812087, 0.074963466704998954, 0.072331952069210975, 0.069689570212584706, 0.067051614192595699, 0.064431224952982077, 0.061839622400868689, 0.05928631433265575, 0.056779285202910888, 0.054325166557993194, 0.05192939079814371, 0.049596329787103884, 0.04732941969586428, 0.045131273345902473, 0.043003781206299017, 0.040948202097584367, 0.038965244562274459, 0.037055139777086327, 0.035217706804122582, 0.033452410907271649, 0.031758415595130658, 0.030134628992410858, 0.02857974508755905, 0.027092280354798395, 0.025670606203554595, 0.024312977666936113]
[0, 0.018127549626394929, 0.033649464179135509, 0.046846642108053095, 0.057973064496347579, 0.067258213231943781, 0.074909280627592986, 0.081113187976267723, 0.086038429092113428, 0.089836753567063138, 0.092644703259920858, 0.094585014419731633, 0.095767896820717874, 0.096292200344733361, 0.096246478582395087, 0.095709958229663591, 0.09475342232699982, 0.093440014718127962, 0.091825972490089863, 0.089961292591276998, 0.087890338305413138, 0.08565239078330053, 0.083282150397097021, 0.080810192280796819, 0.078263380052536177, 0.075665241376657394, 0.073036308713676598, 0.070394428322148539, 0.067755040315818346, 0.065131432340479523, 0.062534969215857522, 0.059975300686982647, 0.057460549245421481, 0.054997479812021223, 0.052591652918237183, 0.050247562881489655, 0.047968762340277818, 0.045757974395978555, 0.043617193499480671, 0.041547776121222853, 0.039550522152056497, 0.037625747898944108, 0.035773351463189287, 0.033992871219086125, 0.032283538047033759, 0.030644321916787318, 0.029073973363155092, 0.027571060347683897, 0.0261340009553141, 0.02476109233428336]
[0, 0.018133341998768104, 0.033670971925636228, 0.046891563775557088, 0.058047197532333325, 0.06736573843202201, 0.075053011877377604, 0.081294791066824454, 0.086258613005697149, 0.090095437284119353, 0.092941160825972438, 0.094918000728699659, 0.096135756316614751, 0.096692960613948956, 0.09667793060164169, 0.096169724847928975, 0.095239016391652484, 0.093948888103871031, 0.092355557153179099, 0.090509034648855083, 0.08845372602965787, 0.086228977301141971, 0.083869571797449513, 0.081406181751592921, 0.078865778598452049, 0.076272005604474086, 0.073645516115000004, 0.071004280432046957, 0.068363864080232567, 0.065737679984472011, 0.063137216868400597, 0.060572245985599557, 0.058051008115181511, 0.055580382587791875, 0.053166039956377663, 0.050812579787041373, 0.048523654917892629, 0.046302083417090044, 0.044149949364342828, 0.042068693482222502, 0.040059194553970584, 0.038121842482400567, 0.036256603769360615, 0.034463080126462764, 0.032740560864880308, 0.031088069654468396, 0.029504406189840304, 0.027988183252914814, 0.026537859617468702, 0.025151769201034402]
[0, 0.01814010186305311, 0.033696080769971645, 0.046944024948572111, 0.058133802784064818, 0.067491397263519493, 0.075221040890310967, 0.081507167649078408, 0.086516197252041266, 0.090398165655976526, 0.093288214697215238, 0.095307952641771734, 0.096566696481908645, 0.09716260592236331, 0.097183718182943302, 0.096708891993553078, 0.095808668467697283, 0.094546055906291573, 0.092977245000750192, 0.091152260368712143, 0.089115553863642505, 0.086906544647420633, 0.08456011059970886, 0.082107035256424224, 0.079574414119307199, 0.076986023856887256, 0.074362657621786482, 0.071722429438159152, 0.06908105036418756, 0.066452078906142797, 0.063847147950924624, 0.061276170291692515, 0.058747524644792624, 0.056268223894380895, 0.053844067152759405, 0.05147977708838801, 0.049179123848802443, 0.046945036791342612, 0.044779705129819665, 0.042684668509247528, 0.04066089843281577, 0.038708871384726423, 0.036828634418748805, 0.035019863914806708, 0.033281918144089206, 0.031613884226595654, 0.030014620013256312, 0.028482791377414066, 0.027016905357140648, 0.025615339550262461]
[0, 0.018145898188989023, 0.033717618099680755, 0.046989039552794508, 0.058208140629928379, 0.067599294187521461, 0.07536536890064717, 0.081689651012127842, 0.086737601651227278, 0.090658463379578488, 0.093586728511788037, 0.095643480736726141, 0.096937620625852386, 0.097566984750579649, 0.097619367335687129, 0.097173452644668187, 0.096299665620576319, 0.095060947687754735, 0.093513464051497922, 0.091707248310240325, 0.089686789714647788, 0.087491567966636721, 0.085156540045769016, 0.082712583177811369, 0.080186897717876626, 0.077603373406061993, 0.074982922164630345, 0.072343780340496711, 0.069701783053184252, 0.0670706130847675, 0.064462026543014028, 0.061886057340497333, 0.05935120235952264, 0.056864589014027661, 0.054432126774047504, 0.05205864408480014, 0.049748011989981557, 0.047503255656563652, 0.04532665489543071, 0.04321983467781642, 0.041183846561011622, 0.039219241857559713, 0.037326137309551005, 0.035504273963122862, 0.03375306987737442, 0.032071667246143264, 0.030458974460054116, 0.028913703589540058, 0.027434403726800061, 0.026019490585564898]
[0, 0.018151696339608725, 0.033739169093485386, 0.047034097108740694, 0.058282573182908554, 0.067707363093557654, 0.075509973153006976, 0.08187254206670308, 0.086959571600114791, 0.090919509386509362, 0.093886196128752444, 0.095980188454992205, 0.09730996777399413, 0.097973044634752149, 0.098056967321070498, 0.097640242699792837, 0.09679317668636038, 0.095578641088911537, 0.094052773038037649, 0.092265612699751684, 0.090261684500688666, 0.088080526663779496, 0.085757173456629837, 0.083322594190829588, 0.080804092675872116, 0.078225670523928717, 0.075608357419241767, 0.072970511206380359, 0.070328090413208491, 0.067694901605459157, 0.065082823768732034, 0.062502011729103288, 0.059961080454034504, 0.057467271919676238, 0.055026606087861953, 0.052644017405050446, 0.050323478115246227, 0.048068109568640528, 0.04588028260655902, 0.043761708010543188, 0.041713517918343414, 0.039736339031640762, 0.03783035836886204, 0.035995382250978286, 0.034230889148195422, 0.032536076960502931, 0.030909905254734731, 0.029351132934732776, 0.027858351779039153, 0.026430016241958211]
[0, 0.018158462960293581, 0.033764328474441219, 0.047086717078065818, 0.058369528508839925, 0.067833657565285393, 0.075679023071050081, 0.082086425270230898, 0.087219245748244703, 0.091225002839025016, 0.094236774435340606, 0.096374499157776239, 0.097746165952916672, 0.098448901376559372, 0.098569963067842548, 0.098187647229933228, 0.097372117297684288, 0.096186160388122721, 0.094685877591781792, 0.092921313668062722, 0.090937031252616665, 0.088772634266048145, 0.086463244828171179, 0.084039937627948064, 0.081530135373647381, 0.078957968648425927, 0.076344603221373042, 0.073708537611149053, 0.071065873466922863, 0.068430561117743774, 0.065814622445264218, 0.063228353054478631, 0.060680505551587244, 0.058178455586052481, 0.055728352174310603, 0.053335253694436362, 0.051003250823410756, 0.048735577580671381, 0.046534711542548637, 0.044402464201293498, 0.042340062359024003, 0.040348221370448606, 0.038427210978108466, 0.036576914419597151, 0.034796881427299448, 0.033086375687195045, 0.031444417273805432, 0.029869820533047525, 0.028361227843259427, 0.026917139646667913]
[0, 0.018164265071484064, 0.033785909122297716, 0.047131867875321962, 0.058444166737360789, 0.067942100129426072, 0.075824227780354178, 0.082270202929538142, 0.087442446189073153, 0.091487677714257906, 0.094538319316849417, 0.09671377722097832, 0.098121615300957338, 0.098858627847605823, 0.099011820179852397, 0.0986593047463689, 0.097871119743305091, 0.096709976704666731, 0.095231942997655986, 0.093487064672821529, 0.091519934674872488, 0.089370211011468886, 0.087073089101425749, 0.084659732177988736, 0.082157663304780512, 0.079591122269497439, 0.076981390351433768, 0.074347085711570823, 0.071704431926573442, 0.069067501979006976, 0.066448439823969141, 0.063857661475774805, 0.061304037396107895, 0.058795057816013817, 0.05633698248720409, 0.053934976232408907, 0.051593231549052244, 0.049315079414516245, 0.047103089343947885, 0.044959159662243842, 0.042884598869888227, 0.040880198907117027, 0.0389463010519015, 0.037082855123974752, 0.03528947260911252, 0.033565474264692752, 0.031909932718808209, 0.030321710530533615, 0.028799494138017016, 0.027341824083575127]
[0, 0.018170069010628093, 0.033807503467129255, 0.047177061765419873, 0.058518900073881025, 0.068050715571332882, 0.075969710443912097, 0.082454391214569975, 0.087666216818132345, 0.091751107765097137, 0.094840827751540471, 0.097054248164154908, 0.098498505092539435, 0.099270057689860622, 0.099455656012780988, 0.099133225817381931, 0.09837267718532737, 0.097236643299696529, 0.09578115517904072, 0.094056257707859053, 0.092106571868678364, 0.089971807682338992, 0.087687231996236098, 0.085284094922660814, 0.082790018418727809, 0.080229350213554484, 0.077623486025414523, 0.074991162769727532, 0.072348725236303979, 0.069710368509708687, 0.067088358218524713, 0.064493230526389916, 0.061933973618738654, 0.059418192293103703, 0.056952257126600236, 0.054541439570877828, 0.052190034211527798, 0.049901469324865652, 0.047678406769439817, 0.045522832161866089, 0.043436136206029846, 0.041419187970755562, 0.039472400843187046, 0.037595791822861109, 0.035789034764344078, 0.03405150812391626, 0.032382337717755956, 0.030780434955037211, 0.029244530968992176, 0.027773207032000185]
[0, 0.018174907210071811, 0.033825509919073411, 0.047214757744392932, 0.058581253002631097, 0.068141364200461671, 0.076091163400429637, 0.082608201731145831, 0.087853136178834459, 0.091971219753164232, 0.095093666157920614, 0.097338899210045765, 0.098813696433063841, 0.099614235497544612, 0.099827051487068871, 0.099529912328562203, 0.098792619136621893, 0.097677737678669024, 0.096241266667800848, 0.094533248129768779, 0.092598324666487375, 0.090476248048048227, 0.08820234320575647, 0.085807931367795937, 0.083320715774543697, 0.080765133130225084, 0.078162673689631576, 0.075532172641260983, 0.072890075229863988, 0.070250677860501473, 0.067626347241455761, 0.065027719453426919, 0.062463880676209504, 0.059942531160407368, 0.057470133899707752, 0.055052049337880736, 0.052692657333150657, 0.050395467500123602, 0.048163218955323425, 0.045997970405932384, 0.043901181441933564, 0.041873785818950952, 0.039916257452158051, 0.038028669780198622, 0.036210749101695916, 0.034461922435206925, 0.032781360406038677, 0.031168015619835603, 0.029620656942952576, 0.028137900073059472]
[0, 0.018180714499846658, 0.033847129390073255, 0.047260030729532693, 0.058656160993891704, 0.068250297265795609, 0.076237156983207474, 0.082793145157150291, 0.088077955870736982, 0.092236039857547386, 0.095397949022536371, 0.097681567906657454, 0.099193241301657173, 0.10002880648885372, 0.10027453790037251, 0.10000801137885022, 0.099298894637954133, 0.098209669997421728, 0.096796294979224831, 0.095108805902683488, 0.093191869202929642, 0.091085284816303083, 0.088824445625519957, 0.086440756634452082, 0.08396201724492823, 0.081412769734130502, 0.078814616779063359, 0.076186510642527905, 0.073545016421469531, 0.070904551562033583, 0.068277603664835929, 0.065674928437589666, 0.063105729499200444, 0.060577821598694334, 0.05809777868291266, 0.055671068127901943, 0.053302172339522239, 0.050994698828237421, 0.048751479770631101, 0.046574661985272048, 0.044465788172535693, 0.04242587019632315, 0.040455455119806277, 0.038554684646891726, 0.036723348565618909, 0.034960932738781814, 0.033266662140332977, 0.031639539393252106, 0.030078379225230351, 0.028581839222452176]
[0, 0.018186523620499537, 0.033868762587581279, 0.047305346934311675, 0.058731164453533186, 0.06835940401468206, 0.076383430061748914, 0.082978501852758416, 0.088303349934136896, 0.092501621358973982, 0.095703204250148041, 0.098025441471727218, 0.099574242399580237, 0.10044510106974276, 0.10072402832617065, 0.1004884049838141, 0.099807762464521541, 0.098744496848496829, 0.097354521809522948, 0.095687865464822636, 0.093789215767388051, 0.091698418697219841, 0.08945093316573148, 0.087078246232328141, 0.084608251941780691, 0.082065596823550926, 0.079471994847906027, 0.07684651440684423, 0.074205839679022098, 0.071564508545623753, 0.068935129047154112, 0.066328576208272302, 0.063754170907911648, 0.061219842334037301, 0.058732275435534401, 0.056297044667034495, 0.053918735215172812, 0.05160105279609016, 0.049346923023267299, 0.047158581261381657, 0.045037653805225411, 0.042985231152287799, 0.041001934072890288, 0.039087973122315066, 0.03724320218477175, 0.035467166588910623, 0.033759146288565196, 0.032118194560159213, 0.030543172629442266, 0.029032780604647732]
[0, 0.018192334573011216, 0.033890409521861793, 0.047350706403227187, 0.05880626350853152, 0.068468684731653282, 0.076529983181175612, 0.083164272753966303, 0.088529319851393812, 0.092767966463865009, 0.096009434967524801, 0.098370524163263945, 0.09995670533743635, 0.10086312643108965, 0.10117553176561346, 0.10097110418340401, 0.10031923591863337, 0.099282234011988338, 0.097915965621062556, 0.096270448151949947, 0.09439038874472791, 0.092315677283373407, 0.090081836766862294, 0.087720434570573005, 0.08525945784363545, 0.082723656026665204, 0.080134853233683606, 0.077512233020350388, 0.074872597856462456, 0.072230605432636583, 0.069598983757949193, 0.066988726845887803, 0.064409272639214601, 0.061868664689260326, 0.059373698980849036, 0.056930057179658843, 0.054542427473574927, 0.052214614082771983, 0.049949636424211803, 0.047749818834351525, 0.045616871678560607, 0.043551964606524225, 0.041555792649289602, 0.039628635795140504, 0.037770412627766863, 0.035980728560844284, 0.034258919157813199, 0.032604088984025628, 0.031015146400215042, 0.029490834671171088]
